"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test to verify GET /api/v1/Books/{id} with negative ID","655","Verify handling of invalid book ID (negative)","Bookstore API Test Suite","Sun Oct 26 18:03:13 UTC 2025","passed","Sun Oct 26 18:03:13 UTC 2025","com.bookstore.tests.BooksApiTest","Books API Tests","com.bookstore.tests.BooksApiTest","testGetBookById_NegativeId"
"Test to verify PUT /api/v1/Authors/{id} with non-existent ID should return 404","382","Verify updating non-existent author","Bookstore API Test Suite","Sun Oct 26 18:03:28 UTC 2025","failed","Sun Oct 26 18:03:29 UTC 2025","com.bookstore.tests.AuthorsApiTest","Authors API Tests","com.bookstore.tests.AuthorsApiTest","testUpdateAuthor_NonExistentId"
"Test to verify GET /api/v1/Books/{id} returns the correct book details","1825","Verify that a specific book can be retrieved by valid ID","Bookstore API Test Suite","Sun Oct 26 18:03:08 UTC 2025","passed","Sun Oct 26 18:03:10 UTC 2025","com.bookstore.tests.BooksApiTest","Books API Tests","com.bookstore.tests.BooksApiTest","testGetBookById_ValidId_Success"
"Test to verify GET /api/v1/Authors responds within acceptable time","526","Verify response time for getting all authors","Bookstore API Test Suite","Sun Oct 26 18:03:30 UTC 2025","passed","Sun Oct 26 18:03:30 UTC 2025","com.bookstore.tests.AuthorsApiTest","Authors API Tests","com.bookstore.tests.AuthorsApiTest","testGetAllAuthors_ResponseTime"
"Test to verify POST /api/v1/Authors with zero idBook should return 400","392","Verify creating author with zero book ID","Bookstore API Test Suite","Sun Oct 26 18:03:31 UTC 2025","failed","Sun Oct 26 18:03:32 UTC 2025","com.bookstore.tests.AuthorsApiTest","Authors API Tests","com.bookstore.tests.AuthorsApiTest","testCreateAuthor_ZeroBookId"
"Test to verify POST /api/v1/Authors creates a new author and returns 200 status","438","Verify that a new author can be created successfully","Bookstore API Test Suite","Sun Oct 26 18:03:23 UTC 2025","passed","Sun Oct 26 18:03:23 UTC 2025","com.bookstore.tests.AuthorsApiTest","Authors API Tests","com.bookstore.tests.AuthorsApiTest","testCreateAuthor_ValidData_Success"
"Test to verify book object has all required fields with correct data types","382","Verify book data structure integrity","Bookstore API Test Suite","Sun Oct 26 18:03:21 UTC 2025","passed","Sun Oct 26 18:03:22 UTC 2025","com.bookstore.tests.BooksApiTest","Books API Tests","com.bookstore.tests.BooksApiTest","testGetBookById_DataStructureValidation"
"Test to verify GET /api/v1/Authors/{id} with ID = 0 returns 404","375","Verify handling of zero as author ID","Bookstore API Test Suite","Sun Oct 26 18:03:26 UTC 2025","passed","Sun Oct 26 18:03:26 UTC 2025","com.bookstore.tests.AuthorsApiTest","Authors API Tests","com.bookstore.tests.AuthorsApiTest","testGetAuthorById_ZeroId"
"Test boundary condition with very long title (1000 characters)","382","Verify creating book with very long title","Bookstore API Test Suite","Sun Oct 26 18:03:19 UTC 2025","passed","Sun Oct 26 18:03:19 UTC 2025","com.bookstore.tests.BooksApiTest","Books API Tests","com.bookstore.tests.BooksApiTest","testCreateBook_VeryLongTitle"
"Test to verify DELETE /api/v1/Books/{id} deletes the book","1238","Verify that an existing book can be deleted successfully","Bookstore API Test Suite","Sun Oct 26 18:03:11 UTC 2025","passed","Sun Oct 26 18:03:12 UTC 2025","com.bookstore.tests.BooksApiTest","Books API Tests","com.bookstore.tests.BooksApiTest","testDeleteBook_ValidId_Success"
